City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
581,angaur state,6.906,134.13,301.51,77,30,6.03,PW,1703056782
582,wladyslawowo,54.7909,18.4009,277.0,86,100,6.46,PL,1703056783
583,eastlake,41.6539,-81.4504,271.57,78,0,4.63,US,1703056784
584,valle de la pascua,9.2155,-66.0073,295.75,91,9,2.62,VE,1703056784
585,pierre,44.3683,-100.351,267.66,93,0,0.0,US,1703056695
586,moyynkum,44.2914,72.9469,271.84,89,100,6.47,KZ,1703056786
587,banda aceh,5.5577,95.3222,303.15,67,100,3.6,ID,1703056787
588,pitimbu,-7.4706,-34.8086,298.48,84,82,4.44,BR,1703056788
589,wad az zaki,14.4619,32.2065,300.61,28,0,4.53,SD,1703056789
590,la sarre,48.8002,-79.1996,268.5,91,100,5.48,CA,1703056789
591,sola,-13.8833,167.55,300.7,76,33,3.52,VU,1703056790
592,roma,43.2128,-75.4557,269.66,91,75,0.0,US,1703056791
593,haiku-pauwela,20.9219,-156.3051,294.4,87,40,5.14,US,1703056792
594,ataq,14.5377,46.8319,294.37,35,1,0.28,YE,1703056793
595,vredendal,-31.6683,18.5012,293.25,62,4,2.04,ZA,1703056794
596,aral,40.5156,81.2636,272.89,33,74,1.36,CN,1703056795
597,amahai,-3.3333,128.9167,302.01,78,100,1.02,ID,1703056795
598,eyl,7.9803,49.8164,302.09,61,94,9.92,SO,1703056796
599,cooma,-36.2333,149.1333,283.35,88,100,2.3,AU,1703056797
600,berdigestyakh,62.0989,126.6992,247.27,98,100,1.97,RU,1703056798
601,baruun-urt,46.6806,113.2792,247.29,87,71,3.63,MN,1703056799
602,beira,-19.8436,34.8389,304.2,62,75,5.14,MZ,1703056800
603,ilhabela,-23.7781,-45.3581,295.67,88,49,1.24,BR,1703056801
